person_id,source_id,source_role,evidence_scope,locator,verification_status,reviewer,reviewed_at
zhang-zai,cbdb-api,method-only,catalog-search,,search-required,,
zhang-zai,ctext-api,method-only,catalog-search,,search-required,,
zhang-zai,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhang-zai,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
zhang-zai,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
zhang-zai,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhao-tingyang,mou-history,scholarly-orientation,person-or-tradition,,identified,,
zhao-tingyang,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
zheng-xuan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zheng-xuan,ctext-api,method-only,catalog-search,,search-required,,
zheng-xuan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zheng-xuan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
zheng-xuan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhi-dun,cbeta-api,method-only,catalog-search,,search-required,,
zhi-dun,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhi-dun,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zhi-dun,ctext-api,method-only,catalog-search,,search-required,,
zhi-dun,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhi-dun,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
zhi-dun,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhiyi,cbeta-api,method-only,catalog-search,,search-required,,
zhiyi,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhiyi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zhiyi,ctext-api,method-only,catalog-search,,search-required,,
zhiyi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhiyi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
zhiyi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhongchang-tong,src-changyan-zhong-zhongchangtong,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
zhou-dunyi,cbdb,identity-and-dating,catalog-search,,search-required,,
zhou-dunyi,cbdb-api,method-only,catalog-search,,search-required,,
zhou-dunyi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zhou-dunyi,ctext-api,method-only,catalog-search,,search-required,,
zhou-dunyi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhou-dunyi,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
zhou-dunyi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhu-xi,cbdb,identity-and-dating,catalog-search,,search-required,,
zhu-xi,cbdb-api,method-only,catalog-search,,search-required,,
zhu-xi,ctext-api,method-only,catalog-search,,search-required,,
zhu-xi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhu-xi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
zhu-xi,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
zhu-xi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhuangzi,ctext-api,method-only,catalog-search,,search-required,,
zhuangzi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhuangzi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
zhuangzi,sep-zhuangzi,scholarly-orientation,person-or-tradition,,identified,,
zhuangzi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zisi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zisi,ctext-api,method-only,catalog-search,,search-required,,
zisi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zisi,fung-history,scholarly-orientation,person-or-tradition,,identified,,
zisi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zongmi,cbdb,identity-and-dating,catalog-search,,search-required,,
zongmi,cbdb-api,method-only,catalog-search,,search-required,,
zongmi,cbeta-api,method-only,catalog-search,,search-required,,
zongmi,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zongmi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zongmi,ctext-api,method-only,catalog-search,,search-required,,
zongmi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zongmi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
zongmi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zou-yan,ctext-api,method-only,catalog-search,,search-required,,
zou-yan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zou-yan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
zou-yan,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
zou-yan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
